nome,telefone,telefone_limpo,possivel_whatsapp,website,categoria_alvo,categoria_google,cidade,endereco,avaliacao,total_reviews,status_negocio,google_maps_url,fonte,consulta_origem
Bar - Quintal Skatepark - Hamburgueria,+55 12 99645-0105,5512996450105,sim,quintalskatepark.com.br,Condomínio,Hamburgueria,São José dos Campos,"Av. Linneu de Moura, 1751 - Condomínio Chácara dos Eucaliptos, São José dos Campos - SP, 12244-380, Brasil","4,6",46,,https://www.google.com/maps/place/Bar+-+Quintal+Skatepark+-+Hamburgueria/data=!4m7!3m6!1s0x94cc35e775f0eb93:0x83730f8796a2e48c!8m2!3d-23.1936414!4d-45.9217693!16s%2Fg%2F11d_85gzmn!19sChIJk-vwdec1zJQRjOSilocPc4M?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Escola Moppe | Educação Infantil e Ensino Fundamental (1º ao 9º ano),+55 12 3949-9380,551239499380,sim,moppe.com.br,Escola particular,Escola particular,São José dos Campos,"Av. Linneu de Moura, 1645 - Urbanova, São José dos Campos - SP, 12244-380, Brasil",,,,https://www.google.com/maps/place/Escola+Moppe+%7C+Educa%C3%A7%C3%A3o+Infantil+e+Ensino+Fundamental+%281%C2%BA+ao+9%C2%BA+ano%29/data=!4m7!3m6!1s0x94cc35dc3fb6e6e7:0xa31bc2976417398b!8m2!3d-23.1960933!4d-45.9187401!16s%2Fg%2F1tg7t3p0!19sChIJ5-a2P9w1zJQRizkXZJfCG6M?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Colégio Solare,+55 12 3949-1044,551239491044,sim,colegiosolare.com.br,Escola particular,Escola de educação geral,São José dos Campos,"Av. Possidônio José de Freitas, 1401 - Urbanova, São José dos Campos - SP, 12244-010, Brasil",,,Fechado · Abre seg. às 07:00,https://www.google.com/maps/place/Col%C3%A9gio+Solare/data=!4m7!3m6!1s0x94cc342b3c0c7941:0x2c9e6fc71acec1a8!8m2!3d-23.1969414!4d-45.9426935!16s%2Fg%2F11dxcrpffn!19sChIJQXkMPCs0zJQRqMHOGsdvniw?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Colégio Mater Dei,+55 12 3878-5151,551238785151,sim,colegiomaterdei.net,Escola particular,Escola particular,São José dos Campos,"Avenida, Tv. Lineu de Moura, 1055 - Urbanova, São José dos Campos - SP, 12244-380, Brasil",,,Fechado · Abre seg. às 07:00,https://www.google.com/maps/place/Col%C3%A9gio+Mater+Dei/data=!4m7!3m6!1s0x94cc35e7a4bb3a1f:0xbad1e021ccee261b!8m2!3d-23.197639!4d-45.917271!16s%2Fg%2F1tjs618r!19sChIJHzq7pOc1zJQRGybuzCHg0bo?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Colégio Futura Geração,+55 12 99719-9158,5512997199158,sim,colegiofuturageracao.com.br,Escola particular,Escola de educação geral,São José dos Campos,"R. Benedito Machado Figueiredo, 21 - Urbanova I, São José dos Campos - SP, 12244-030, Brasil",,,Fechado · Abre seg. às 07:00,https://www.google.com/maps/place/Col%C3%A9gio+Futura+Gera%C3%A7%C3%A3o/data=!4m7!3m6!1s0x94cc35d81cb81777:0xfc8d59c072b3e684!8m2!3d-23.1906202!4d-45.932615!16s%2Fg%2F1yfjffw_x!19sChIJdxe4HNg1zJQRhOazcsBZjfw?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Colégio Ciclo Urbanova,+55 12 3949-0359,551239490359,sim,colegiociclo.com.br,Escola particular,Escola de educação geral,São José dos Campos,"Av. João Paulo ||, 85 - Urbanova, São José dos Campos - SP, 12244-597, Brasil",,,Fechado · Abre seg. às 07:00,https://www.google.com/maps/place/Col%C3%A9gio+Ciclo+Urbanova/data=!4m7!3m6!1s0x94cc3532525ffca5:0x2ef5c32db57fd7!8m2!3d-23.2035137!4d-45.9503717!16s%2Fg%2F11vs__j9v0!19sChIJpfxfUjI1zJQR13-1LcP1LgA?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Rosemeire Xavier - Fonoaudióloga SJC,+55 11 99828-6455,5511998286455,sim,,Escola municipal,Clínica especializada,São José dos Campos,"Av. São João, 660 - Sala 38 - Jardim Esplanada, São José dos Campos - SP, 12242-840, Brasil","5,0",50,Fechado · Abre seg. às 08:00,https://www.google.com/maps/place/Rosemeire+Xavier+-+Fonoaudi%C3%B3loga+SJC/data=!4m7!3m6!1s0x94cc4b65b04aa397:0x620ee9a767465904!8m2!3d-23.1970629!4d-45.8989557!16s%2Fg%2F11nm_hgfy1!19sChIJl6NKsGVLzJQRBFlGZ6fpDmI?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Condomínio Alphaville 2 São José dos Campos,+55 12 3912-5220,551239125220,sim,,Condomínio,Complexo de condomínio,São José dos Campos,"R. Cabriúva, 200 - Urbanova, São José dos Campos - SP, 12244-047, Brasil","4,6",46,Aberto 24 horas,https://www.google.com/maps/place/Condom%C3%ADnio+Alphaville+2+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m7!3m6!1s0x94cc3687944caf89:0xb4556aaa5d743a12!8m2!3d-23.1854151!4d-45.9431898!16s%2Fg%2F11c3tr8kql!19sChIJia9MlIc2zJQREjp0XapqVbQ?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Pontal da Serra,+55 12 3302-5557,551233025557,sim,,Condomínio,Complexo de condomínio,São José dos Campos,"Av. Ironman Victor Garrido, 475 - Urbanova II, São José dos Campos - SP, 12244-392, Brasil","4,5",45,,https://www.google.com/maps/place/Pontal+da+Serra/data=!4m7!3m6!1s0x94cc342ec08e3fa1:0xf2bc8391c6011f90!8m2!3d-23.2009619!4d-45.9479959!16s%2Fg%2F11g6hw18d9!19sChIJoT-OwC40zJQRkB8BxpGDvPI?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
F4 Natação & Fitness,+55 12 3204-5859,551232045859,sim,,Escolinha de natação,Academia,São José dos Campos,"Av. Shishima Hifumi, 1250 - Urbanova, São José dos Campos - SP, 12244-000, Brasil","4,2",42,Fechado · Abre seg. às 06:00,https://www.google.com/maps/place/F4+Nata%C3%A7%C3%A3o+%26+Fitness/data=!4m7!3m6!1s0x94cc35cd157ec75b:0xc4abd669b72fc103!8m2!3d-23.2031668!4d-45.9406831!16s%2Fg%2F1ydntvc1z!19sChIJW8d-[iban]?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Berçário Belloninho,+55 12 3928-9700,551239289700,sim,,Escola particular,Escola particular,São José dos Campos,"Av. São João, 2500 - Jardim das Colinas, São José dos Campos - SP, 12242-000, Brasil",,,Fechado · Abre seg. às 07:00,https://www.google.com/maps/place/Ber%C3%A7%C3%A1rio+Belloninho/data=!4m7!3m6!1s0x94cc35ad57ab85f3:0x2233ef55ce8e222a!8m2!3d-23.2095955!4d-45.9093924!16s%2Fg%2F11h_qc7nxq!19sChIJ84WrV601zJQRKiKOzlXvMyI?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
PEV - URBANOVA,,,,sjc.sp.gov.br,Condomínio,Centro de Reciclagem,São José dos Campos,"Condomínio Chácara dos Eucaliptos, São José dos Campos - SP, Brasil","4,9",49,Fechado · Abre às 08:00,https://www.google.com/maps/place/PEV+-+URBANOVA/data=!4m7!3m6!1s0x94cc371cf84198e7:0xe40bedcea689ae9a!8m2!3d-23.1886392!4d-45.9317438!16s%2Fg%2F11jndnvrs0!19sChIJ55hB-Bw3zJQRmq6Jps7tC-Q?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Condomínio Vivant Urbanova,,,,imoveisaquarius.com.br,Condomínio,Complexo de condomínio,São José dos Campos,"São José dos Campos, SP, 12244-341, Brasil","4,8",48,,https://www.google.com/maps/place/Condom%C3%ADnio+Vivant+Urbanova/data=!4m7!3m6!1s0x94cc37efad5a7c2f:0x3805dc7de8c0d62!8m2!3d-23.1818348!4d-45.9532877!16s%2Fg%2F11q8g5qh18!19sChIJL3xare83zJQRYg2M3sddgAM?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
Villagio do Lago,,,,aquariusimoveis.net,Condomínio,Complexo de condomínio,São José dos Campos,"R. Arruda, 400 - casa 01 - Chácaras Pousada do Vale, São José dos Campos - SP, 12226-757, Brasil","4,5",45,Fechado · Abre às 06:00,https://www.google.com/maps/place/Villagio+do+Lago/data=!4m7!3m6!1s0x94cdb3fec2688357:0x672f88cf2278c4d!8m2!3d-23.2193923!4d-45.7942588!16s%2Fg%2F11f66vrg8w!19sChIJV4Nowv6zzZQRTYwn8oz4cgY?authuser=0&hl=pt-BR&rclk=1,Google Maps público,
